source,id,url,assigned,status,title,product,module,patch
github,1777,https://github.com/mozilla-b2g/gaia/issues/1777,nobody,open,Open target=blank links via the browser and not within the app ,gaia,gaia,n
github,1603,https://github.com/mozilla-b2g/gaia/issues/1603,etiennesegonzac,open,Homescreen should cache the icons of installed apps,gaia,gaia,n
github,1566,https://github.com/mozilla-b2g/gaia/issues/1566,authoritaire,open,[Lock screen] Implement Energency call screen,gaia,gaia,n
github,1529,https://github.com/mozilla-b2g/gaia/issues/1529,fabi1cazenave,open,[Settings] Restore to factory state,gaia,gaia,n
github,1527,https://github.com/mozilla-b2g/gaia/issues/1527,lightsofapollo,open,[calendar] implement add event,gaia,gaia,n
github,1526,https://github.com/mozilla-b2g/gaia/issues/1526,lightsofapollo,open,[calendar] refactor templates for progressive/incremental rendering ,gaia,gaia,n
github,1525,https://github.com/mozilla-b2g/gaia/issues/1525,lightsofapollo,open,[calendar] event based/progressive rendering,gaia,gaia,n
github,1524,https://github.com/mozilla-b2g/gaia/issues/1524,lightsofapollo,open,[calendar] implement week view,gaia,gaia,n
github,1488,https://github.com/mozilla-b2g/gaia/issues/1488,authoritaire,open,"[System] Create ""Low battery"" overlay",gaia,gaia,n
github,1455,https://github.com/mozilla-b2g/gaia/issues/1455,fabi1cazenave,open,"[l10n] prettyDate needs to be localized, updated to Gaia Spec",gaia,gaia,n
github,1429,https://github.com/mozilla-b2g/gaia/issues/1429,nobody,open,homescreen can't lock orientation for apps,gaia,gaia,n
github,1244,https://github.com/mozilla-b2g/gaia/issues/1244,benfrancis,open,[Browser] Add bookmark to homescreen,gaia,gaia,n
github,1236,https://github.com/mozilla-b2g/gaia/issues/1236,fabi1cazenave,open,[Browser] Enable/disable cookies,gaia,gaia,n
github,1235,https://github.com/mozilla-b2g/gaia/issues/1235,nobody,open,Do Not Track,gaia,gaia,n
github,1234,https://github.com/mozilla-b2g/gaia/issues/1234,benfrancis,open,[Settings] Clear Private Data,gaia,gaia,n
github,1233,https://github.com/mozilla-b2g/gaia/issues/1233,benfrancis,open,[Browser] Clear History,gaia,gaia,n
github,1229,https://github.com/mozilla-b2g/gaia/issues/1229,benfrancis,open,[Browser] Edit bookmark,gaia,gaia,n
github,1127,https://github.com/mozilla-b2g/gaia/issues/1127,vingtetun,open,Need a better default order for apps on the homescreen,gaia,gaia,n
github,1121,https://github.com/mozilla-b2g/gaia/issues/1121,daleharvey,open,"[Browser] long press links for context menu (open in new tab, etc)",gaia,gaia,n
github,1120,https://github.com/mozilla-b2g/gaia/issues/1120,benfrancis,open,[Browser] Zoom in on element,gaia,gaia,n
github,1080,https://github.com/mozilla-b2g/gaia/issues/1080,fabricedesre,open,[Cut the Rope App] Hitting the device power button will resume game audio on lockscreen,gaia,gaia,n
github,1072,https://github.com/mozilla-b2g/gaia/issues/1072,nobody,open,[Video] OGV playback is slow,gaia,gaia,n
github,1065,https://github.com/mozilla-b2g/gaia/issues/1065,jammink,open,signal strength computation is wrong,gaia,gaia,n
github,1017,https://github.com/mozilla-b2g/gaia/issues/1017,daleharvey,open,[Camera] Cannot enter Photo Gallery from Camera,gaia,gaia,n
github,998,https://github.com/mozilla-b2g/gaia/issues/998,fabi1cazenave,open,[Settings App] Audio Preview ringtone selection,gaia,gaia,n
github,990,https://github.com/mozilla-b2g/gaia/issues/990,nobody,open,"[Browser] Inescapable loop with ""file jar:file:///system/b2g/omni.ja!/chrome/context/browser.xul cannot be found""",gaia,gaia,n
github,959,https://github.com/mozilla-b2g/gaia/issues/959,nobody,open,[Dialer App] Missing profile picture associated with phone number on Connected Call screen,gaia,gaia,n
github,947,https://github.com/mozilla-b2g/gaia/issues/947,nobody,open,[video app]  gfx issue causes flickering content,gaia,gaia,n
github,935,https://github.com/mozilla-b2g/gaia/issues/935,fabi1cazenave,open,[Settings App] Wifi status says offline but its connected,gaia,gaia,n
github,928,https://github.com/mozilla-b2g/gaia/issues/928,nobody,open,Detecting the phone carrier takes around 1.5 minutes,gaia,gaia,n
github,920,https://github.com/mozilla-b2g/gaia/issues/920,nobody,open,Mojibake on Homescreen localized label,gaia,gaia,n
github,907,https://github.com/mozilla-b2g/gaia/issues/907,nobody,open,Audio continues to play in background after screen times out,gaia,gaia,n
github,903,https://github.com/mozilla-b2g/gaia/issues/903,nobody,open,Accessing file launcher will hang/freeze the device,gaia,gaia,n
github,894,https://github.com/mozilla-b2g/gaia/issues/894,steveck-chung,open,Messages App loads phone dialer instead of Qwerty KB,gaia,gaia,n
github,845,https://github.com/mozilla-b2g/gaia/issues/845,fabi1cazenave,open,Scroll to top when selecting a wifi network,gaia,gaia,n
github,775,https://github.com/mozilla-b2g/gaia/issues/775,etiennesegonzac,open,Add Dialer interface to hold the call,gaia,gaia,n
github,689,https://github.com/mozilla-b2g/gaia/issues/689,fabi1cazenave,open,Settings=>phone=>vibrate - needs to be determined which events will vibrate,gaia,gaia,n
github,685,https://github.com/mozilla-b2g/gaia/issues/685,steveck-chung,open,SMS applicaiton is not threading in all cases,gaia,gaia,n
github,544,https://github.com/mozilla-b2g/gaia/issues/544,fabricedesre,open,"B2G Camera:  Sometimes ""switch"" creates upside down image",gaia,gaia,n
github,518,https://github.com/mozilla-b2g/gaia/issues/518,cgjones,open,Performance slows considerably with > 3 apps open,gaia,gaia,n
github,487,https://github.com/mozilla-b2g/gaia/issues/487,daleharvey,open,"Camera App ""Capture"" doesn't work",gaia,gaia,n
github,399,https://github.com/mozilla-b2g/gaia/issues/399,fabi1cazenave,open,Do not track is currently unimplemented,gaia,gaia,n
github,395,https://github.com/mozilla-b2g/gaia/issues/395,ian-liu,open,Currently no means within Gaia to set clock,gaia,gaia,n
github,378,https://github.com/mozilla-b2g/gaia/issues/378,cgjones,open,Slow application icon loading performance after reboot,gaia,gaia,n
github,2742,https://github.com/mozilla-b2g/gaia/issues/2742,timdream,closed,Lockscreen loads the wrong camera application,gaia,gaia,n
github,2672,https://github.com/mozilla-b2g/gaia/issues/2672,nobody,closed,[telephony] Phone gives no indictation of incoming calls,gaia,gaia,n
github,2669,https://github.com/mozilla-b2g/gaia/issues/2669,nobody,closed,[sms] Unable to send text messages,gaia,gaia,n
github,2667,https://github.com/mozilla-b2g/gaia/issues/2667,nobody,closed,[orientation] Viewing in panorama mode causes a screen artifact,gaia,gaia,n
github,2665,https://github.com/mozilla-b2g/gaia/issues/2665,nobody,closed,[statusbar] wifi status meter is not present in status bar,gaia,gaia,n
github,2648,https://github.com/mozilla-b2g/gaia/issues/2648,evelynhung,closed,Toggling off bluetooth notification does not disable in settings,gaia,gaia,n
github,2597,https://github.com/mozilla-b2g/gaia/issues/2597,nobody,closed,[status bar] indicator whether you are using the Carrier for data transfer or wifi,gaia,gaia,n
github,2510,https://github.com/mozilla-b2g/gaia/issues/2510,nobody,closed,[Dialer] implement call waiting,gaia,gaia,n
github,2421,https://github.com/mozilla-b2g/gaia/issues/2421,nobody,closed,[browser] sign in button on https://mobile.twitter.com does not work,gaia,gaia,n
github,2371,https://github.com/mozilla-b2g/gaia/issues/2371,alivedise,closed,Otoro not waking up from sleep in some case,gaia,gaia,n
github,2335,https://github.com/mozilla-b2g/gaia/issues/2335,timdream,closed,[Statusbar] Unable to probe the status of Geolocation,gaia,gaia,n
github,2161,https://github.com/mozilla-b2g/gaia/issues/2161,nobody,closed,Email app loads a blank screen,gaia,gaia,n
github,2156,https://github.com/mozilla-b2g/gaia/issues/2156,davidflanagan,closed,"[video] if orientation changes in fullscreen, orientation is wrong when leaving it",gaia,gaia,n
github,2127,https://github.com/mozilla-b2g/gaia/issues/2127,gregorwagner,closed,Unprefixing mozIndexedDB breaks apps,gaia,gaia,n
github,2121,https://github.com/mozilla-b2g/gaia/issues/2121,vingtetun,closed,Home button should exit edit mode on home screen,gaia,gaia,n
github,2109,https://github.com/mozilla-b2g/gaia/issues/2109,davidflanagan,closed,Browsing pictures in gallery can exhaust system memory,gaia,gaia,n
github,2080,https://github.com/mozilla-b2g/gaia/issues/2080,nobody,closed,[dialer] currently not possible to make call from history,gaia,gaia,n
github,2058,https://github.com/mozilla-b2g/gaia/issues/2058,RudyLu,closed,Virtual Keyboard takes about 2 seconds to appear after being called from a Input box,gaia,gaia,n
github,2055,https://github.com/mozilla-b2g/gaia/issues/2055,alivedise,closed,Apps resume state even after removal,gaia,gaia,n
github,2053,https://github.com/mozilla-b2g/gaia/issues/2053,nobody,closed,[Messages App] SMS Text log is not in order of timestamp,gaia,gaia,n
github,2034,https://github.com/mozilla-b2g/gaia/issues/2034,PeterLa,closed,Bluetooth icon on status bar,gaia,gaia,n
github,2012,https://github.com/mozilla-b2g/gaia/issues/2012,timdream,closed,Wifi signal strengths covers the notification pull down icon in Emergency Calls mode,gaia,gaia,n
github,1848,https://github.com/mozilla-b2g/gaia/issues/1848,nobody,closed,"[wifi] wifi goes into ""scan forever"" state, sometimes when first initializing",gaia,gaia,n
github,1846,https://github.com/mozilla-b2g/gaia/issues/1846,nobody,closed,[data] data connection via SIM card possibly broken,gaia,gaia,n
github,1733,https://github.com/mozilla-b2g/gaia/issues/1733,etiennesegonzac,closed,[System] Handle Web Activities,gaia,gaia,n
github,1712,https://github.com/mozilla-b2g/gaia/issues/1712,nobody,closed,Flight mode does not turning off WIFI,gaia,gaia,n
github,1711,https://github.com/mozilla-b2g/gaia/issues/1711,nobody,closed,"Signal strength and ""No SIM"" is misleading",gaia,gaia,n
github,1710,https://github.com/mozilla-b2g/gaia/issues/1710,nobody,closed,[Browser] Can't input text in web pages,gaia,gaia,n
github,1703,https://github.com/mozilla-b2g/gaia/issues/1703,nobody,closed,Performance of homescreen panning is severely degraded,gaia,gaia,n
github,1699,https://github.com/mozilla-b2g/gaia/issues/1699,vingtetun,closed,Locking down Core Apps to be unremovable,gaia,gaia,n
github,1635,https://github.com/mozilla-b2g/gaia/issues/1635,vingtetun,closed,[Otoro] Gaia Apps not optimized yet for 320x480,gaia,gaia,n
github,1624,https://github.com/mozilla-b2g/gaia/issues/1624,nobody,closed,[dialer] - DTMF not working on SGS2,gaia,gaia,n
github,1600,https://github.com/mozilla-b2g/gaia/issues/1600,michalbe,closed,Deleting an App from dashboard is not really removed (visible and launchable in App Cards view),gaia,gaia,n
github,1533,https://github.com/mozilla-b2g/gaia/issues/1533,vingtetun,closed,"Device does not always wake up, and requires battery pull",gaia,gaia,n
github,1532,https://github.com/mozilla-b2g/gaia/issues/1532,timdream,closed,Last visited page briefly appears before lockscreen is shown,gaia,gaia,n
github,1436,https://github.com/mozilla-b2g/gaia/issues/1436,timdream,closed,"[gaia][lockscreen]: way to set lockscreen timeout, turn off unlock ",gaia,gaia,n
github,1416,https://github.com/mozilla-b2g/gaia/issues/1416,benfrancis,closed,[gaia] browser App - maximized modal alert takes up whole screen,gaia,gaia,n
github,1410,https://github.com/mozilla-b2g/gaia/issues/1410,daleharvey,closed,[Browser App] live.com locks up phone on timeout,gaia,gaia,n
github,1197,https://github.com/mozilla-b2g/gaia/issues/1197,benfrancis,closed,[Browser] Hide bottom toolbar when keyboard open,gaia,gaia,n
github,1134,https://github.com/mozilla-b2g/gaia/issues/1134,benfrancis,closed,[Browser] Add/Remove Bookmark,gaia,gaia,n
github,1122,https://github.com/mozilla-b2g/gaia/issues/1122,nobody,closed,[Browser] Awesomescreen search as you type,gaia,gaia,n
github,1052,https://github.com/mozilla-b2g/gaia/issues/1052,nobody,closed,[Cut the Rope App] Hitting the device power button will leave background artifacts on lockscreen,gaia,gaia,n
github,982,https://github.com/mozilla-b2g/gaia/issues/982,nobody,closed,Phone intermittently doesn't wake when power button pressed,gaia,gaia,n
github,951,https://github.com/mozilla-b2g/gaia/issues/951,nobody,closed,[clock] - timer app shouldn't change state before attempting to start with an invalid value,gaia,gaia,n
github,896,https://github.com/mozilla-b2g/gaia/issues/896,vingtetun,closed,Briefly show characters typed before masking,gaia,gaia,n
github,618,https://github.com/mozilla-b2g/gaia/issues/618,cgjones,closed,Browser/Facebook app font is very small,gaia,gaia,n
github,468,https://github.com/mozilla-b2g/gaia/issues/468,michalbe,closed,app-switching menu panning not very fluid,gaia,gaia,n
github,181,https://github.com/mozilla-b2g/gaia/issues/181,daleharvey,closed,[Browser] Stop Button,gaia,gaia,n
github,141,https://github.com/mozilla-b2g/gaia/issues/141,benfrancis,closed,Search the web,gaia,gaia,n
